; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\hz32.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\hz32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\output\hz32.crf --no_multibyte_chars ..\fonts\HZ32.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00006c  60000000          DCB      0x60,0x00,0x00,0x00

                          AREA ||area_number.31||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.31||, ||.constdata||
                  acGUI_FontHZ32_679C
000000  0fffff80          DCB      0x0f,0xff,0xff,0x80
000004  0fffff80          DCB      0x0f,0xff,0xff,0x80
000008  0c060380          DCB      0x0c,0x06,0x03,0x80
00000c  0c060380          DCB      0x0c,0x06,0x03,0x80
000010  0c060380          DCB      0x0c,0x06,0x03,0x80
000014  0c060380          DCB      0x0c,0x06,0x03,0x80
000018  0fffff80          DCB      0x0f,0xff,0xff,0x80
00001c  0fffff80          DCB      0x0f,0xff,0xff,0x80
000020  0c060380          DCB      0x0c,0x06,0x03,0x80
000024  0c060380          DCB      0x0c,0x06,0x03,0x80
000028  0c060380          DCB      0x0c,0x06,0x03,0x80
00002c  0fffff80          DCB      0x0f,0xff,0xff,0x80
000030  0fffff80          DCB      0x0f,0xff,0xff,0x80
000034  00060000          DCB      0x00,0x06,0x00,0x00
000038  00060000          DCB      0x00,0x06,0x00,0x00
00003c  fffffff0          DCB      0xff,0xff,0xff,0xf0
000040  fffffff0          DCB      0xff,0xff,0xff,0xf0
000044  00366000          DCB      0x00,0x36,0x60,0x00
000048  00767000          DCB      0x00,0x76,0x70,0x00
00004c  00e63800          DCB      0x00,0xe6,0x38,0x00
000050  03c63c00          DCB      0x03,0xc6,0x3c,0x00
000054  07861f00          DCB      0x07,0x86,0x1f,0x00
000058  1f060fc0          DCB      0x1f,0x06,0x0f,0xc0
00005c  fc0603f0          DCB      0xfc,0x06,0x03,0xf0
000060  780600e0          DCB      0x78,0x06,0x00,0xe0
000064  60060020          DCB      0x60,0x06,0x00,0x20
000068  00060000          DCB      0x00,0x06,0x00,0x00
00006c  00060000          DCB      0x00,0x06,0x00,0x00

                          AREA ||area_number.32||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.32||, ||.constdata||
                  acGUI_FontHZ32_6A21
000000  0600c300          DCB      0x06,0x00,0xc3,0x00
000004  0600c300          DCB      0x06,0x00,0xc3,0x00
000008  0600c300          DCB      0x06,0x00,0xc3,0x00
00000c  061ffff8          DCB      0x06,0x1f,0xff,0xf8
000010  061ffff8          DCB      0x06,0x1f,0xff,0xf8
000014  0600c300          DCB      0x06,0x00,0xc3,0x00
000018  0600c300          DCB      0x06,0x00,0xc3,0x00
00001c  7fe00000          DCB      0x7f,0xe0,0x00,0x00
000020  7fe7ffe0          DCB      0x7f,0xe7,0xff,0xe0
000024  06060060          DCB      0x06,0x06,0x00,0x60
000028  0e060060          DCB      0x0e,0x06,0x00,0x60
00002c  0e060060          DCB      0x0e,0x06,0x00,0x60
000030  0e87ffe0          DCB      0x0e,0x87,0xff,0xe0
000034  1fc60060          DCB      0x1f,0xc6,0x00,0x60
000038  1ee60060          DCB      0x1e,0xe6,0x00,0x60
00003c  3e660060          DCB      0x3e,0x66,0x00,0x60
000040  3677ffe0          DCB      0x36,0x77,0xff,0xe0
000044  76001800          DCB      0x76,0x00,0x18,0x00
000048  e6001800          DCB      0xe6,0x00,0x18,0x00
00004c  66003800          DCB      0x66,0x00,0x38,0x00
000050  061ffff8          DCB      0x06,0x1f,0xff,0xf8
000054  061ffff8          DCB      0x06,0x1f,0xff,0xf8
000058  06003600          DCB      0x06,0x00,0x36,0x00
00005c  06006700          DCB      0x06,0x00,0x67,0x00
000060  0600e380          DCB      0x06,0x00,0xe3,0x80
000064  0603c1c0          DCB      0x06,0x03,0xc1,0xc0
000068  060f00f0          DCB      0x06,0x0f,0x00,0xf0
00006c  063e0078          DCB      0x06,0x3e,0x00,0x78
000070  06180018          DCB      0x06,0x18,0x00,0x18

                          AREA ||area_number.33||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.33||, ||.constdata||
                  acGUI_FontHZ32_6B62
000000  00030000          DCB      0x00,0x03,0x00,0x00
000004  00030000          DCB      0x00,0x03,0x00,0x00
000008  00030000          DCB      0x00,0x03,0x00,0x00
00000c  00030000          DCB      0x00,0x03,0x00,0x00
000010  00030000          DCB      0x00,0x03,0x00,0x00
000014  00030000          DCB      0x00,0x03,0x00,0x00
000018  0e030000          DCB      0x0e,0x03,0x00,0x00
00001c  06030000          DCB      0x06,0x03,0x00,0x00
000020  06030000          DCB      0x06,0x03,0x00,0x00
000024  0603ffc0          DCB      0x06,0x03,0xff,0xc0
000028  0603ffc0          DCB      0x06,0x03,0xff,0xc0
00002c  06030000          DCB      0x06,0x03,0x00,0x00
000030  06030000          DCB      0x06,0x03,0x00,0x00
000034  06030000          DCB      0x06,0x03,0x00,0x00
000038  06030000          DCB      0x06,0x03,0x00,0x00
00003c  06030000          DCB      0x06,0x03,0x00,0x00
000040  06030000          DCB      0x06,0x03,0x00,0x00
000044  06030000          DCB      0x06,0x03,0x00,0x00
000048  06030000          DCB      0x06,0x03,0x00,0x00
00004c  06030000          DCB      0x06,0x03,0x00,0x00
000050  06030000          DCB      0x06,0x03,0x00,0x00
000054  06030000          DCB      0x06,0x03,0x00,0x00
000058  06030000          DCB      0x06,0x03,0x00,0x00
00005c  06030000          DCB      0x06,0x03,0x00,0x00
000060  fffffff0          DCB      0xff,0xff,0xff,0xf0
000064  fffffff0          DCB      0xff,0xff,0xff,0xf0

                          AREA ||area_number.34||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.34||, ||.constdata||
                  acGUI_FontHZ32_6D41
000000  00008000          DCB      0x00,0x00,0x80,0x00
000004  2001c000          DCB      0x20,0x01,0xc0,0x00
000008  3800c000          DCB      0x38,0x00,0xc0,0x00
00000c  3c00e000          DCB      0x3c,0x00,0xe0,0x00
000010  1ffffff0          DCB      0x1f,0xff,0xff,0xf0
000014  06fffff0          DCB      0x06,0xff,0xff,0xf0
000018  00030000          DCB      0x00,0x03,0x00,0x00
00001c  00070000          DCB      0x00,0x07,0x00,0x00
000020  00060c00          DCB      0x00,0x06,0x0c,0x00
000024  400e0e00          DCB      0x40,0x0e,0x0e,0x00
000028  f01c0700          DCB      0xf0,0x1c,0x07,0x00
00002c  78380380          DCB      0x78,0x38,0x03,0x80
000030  3e7fffc0          DCB      0x3e,0x7f,0xff,0xc0
000034  0c7ffdc0          DCB      0x0c,0x7f,0xfd,0xc0
000038  006000e0          DCB      0x00,0x60,0x00,0xe0
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  041dc600          DCB      0x04,0x1d,0xc6,0x00
000044  0619c600          DCB      0x06,0x19,0xc6,0x00
000048  0e19c600          DCB      0x0e,0x19,0xc6,0x00
00004c  0e19c600          DCB      0x0e,0x19,0xc6,0x00
000050  1c19c600          DCB      0x1c,0x19,0xc6,0x00
000054  1c19c600          DCB      0x1c,0x19,0xc6,0x00
000058  3839c600          DCB      0x38,0x39,0xc6,0x00
00005c  3839c620          DCB      0x38,0x39,0xc6,0x20
000060  7031c638          DCB      0x70,0x31,0xc6,0x38
000064  f071c638          DCB      0xf0,0x71,0xc6,0x38
000068  e0e1c7f0          DCB      0xe0,0xe1,0xc7,0xf0
00006c  63c1c7f0          DCB      0x63,0xc1,0xc7,0xf0
000070  0181c1c0          DCB      0x01,0x81,0xc1,0xc0
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.35||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.35||, ||.constdata||
                  acGUI_FontHZ32_6D4B
000000  30000030          DCB      0x30,0x00,0x00,0x30
000004  787fe030          DCB      0x78,0x7f,0xe0,0x30
000008  1e7fe030          DCB      0x1e,0x7f,0xe0,0x30
00000c  0e606030          DCB      0x0e,0x60,0x60,0x30
000010  04606730          DCB      0x04,0x60,0x67,0x30
000014  00606730          DCB      0x00,0x60,0x67,0x30
000018  00666730          DCB      0x00,0x66,0x67,0x30
00001c  00666730          DCB      0x00,0x66,0x67,0x30
000020  60666730          DCB      0x60,0x66,0x67,0x30
000024  78666730          DCB      0x78,0x66,0x67,0x30
000028  3c666730          DCB      0x3c,0x66,0x67,0x30
00002c  1c666730          DCB      0x1c,0x66,0x67,0x30
000030  08666730          DCB      0x08,0x66,0x67,0x30
000034  00666730          DCB      0x00,0x66,0x67,0x30
000038  00666730          DCB      0x00,0x66,0x67,0x30
00003c  04666730          DCB      0x04,0x66,0x67,0x30
000040  066e6730          DCB      0x06,0x6e,0x67,0x30
000044  0e6e6730          DCB      0x0e,0x6e,0x67,0x30
000048  0e0c0730          DCB      0x0e,0x0c,0x07,0x30
00004c  1c0c0730          DCB      0x1c,0x0c,0x07,0x30
000050  1c1d8730          DCB      0x1c,0x1d,0x87,0x30
000054  381fc030          DCB      0x38,0x1f,0xc0,0x30
000058  3839c030          DCB      0x38,0x39,0xc0,0x30
00005c  7038e030          DCB      0x70,0x38,0xe0,0x30
000060  f0707030          DCB      0xf0,0x70,0x70,0x30
000064  60e071f0          DCB      0x60,0xe0,0x71,0xf0
000068  21e021f0          DCB      0x21,0xe0,0x21,0xf0
00006c  004000c0          DCB      0x00,0x40,0x00,0xc0

                          AREA ||area_number.36||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.36||, ||.constdata||
                  acGUI_FontHZ32_6E90
000000  10000000          DCB      0x10,0x00,0x00,0x00
000004  387ffff8          DCB      0x38,0x7f,0xff,0xf8
000008  3c7ffff8          DCB      0x3c,0x7f,0xff,0xf8
00000c  1e700000          DCB      0x1e,0x70,0x00,0x00
000010  07703800          DCB      0x07,0x70,0x38,0x00
000014  02703800          DCB      0x02,0x70,0x38,0x00
000018  00703000          DCB      0x00,0x70,0x30,0x00
00001c  0073ffe0          DCB      0x00,0x73,0xff,0xe0
000020  6073ffe0          DCB      0x60,0x73,0xff,0xe0
000024  78738060          DCB      0x78,0x73,0x80,0x60
000028  3c738060          DCB      0x3c,0x73,0x80,0x60
00002c  1e73ffe0          DCB      0x1e,0x73,0xff,0xe0
000030  0473ffe0          DCB      0x04,0x73,0xff,0xe0
000034  0073ffe0          DCB      0x00,0x73,0xff,0xe0
000038  00738060          DCB      0x00,0x73,0x80,0x60
00003c  00738060          DCB      0x00,0x73,0x80,0x60
000040  0c73ffe0          DCB      0x0c,0x73,0xff,0xe0
000044  0e73ffe0          DCB      0x0e,0x73,0xff,0xe0
000048  0c701c00          DCB      0x0c,0x70,0x1c,0x00
00004c  1c601c00          DCB      0x1c,0x60,0x1c,0x00
000050  1c601c40          DCB      0x1c,0x60,0x1c,0x40
000054  18e31ce0          DCB      0x18,0xe3,0x1c,0xe0
000058  38e79ce0          DCB      0x38,0xe7,0x9c,0xe0
00005c  38c71c70          DCB      0x38,0xc7,0x1c,0x70
000060  71ce1c38          DCB      0x71,0xce,0x1c,0x38
000064  739c1c1c          DCB      0x73,0x9c,0x1c,0x1c
000068  f7bc1c18          DCB      0xf7,0xbc,0x1c,0x18
00006c  23087c00          DCB      0x23,0x08,0x7c,0x00
000070  01003800          DCB      0x01,0x00,0x38,0x00
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.37||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.37||, ||.constdata||
                  acGUI_FontHZ32_7535
000000  00380000          DCB      0x00,0x38,0x00,0x00
000004  00380000          DCB      0x00,0x38,0x00,0x00
000008  00380000          DCB      0x00,0x38,0x00,0x00
00000c  00380000          DCB      0x00,0x38,0x00,0x00
000010  00380000          DCB      0x00,0x38,0x00,0x00
000014  fffffe00          DCB      0xff,0xff,0xfe,0x00
000018  fffffe00          DCB      0xff,0xff,0xfe,0x00
00001c  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000020  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000024  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000028  e0380e00          DCB      0xe0,0x38,0x0e,0x00
00002c  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000030  fffffe00          DCB      0xff,0xff,0xfe,0x00
000034  fffffe00          DCB      0xff,0xff,0xfe,0x00
000038  e0380e00          DCB      0xe0,0x38,0x0e,0x00
00003c  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000040  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000044  e0380e00          DCB      0xe0,0x38,0x0e,0x00
000048  e0380e00          DCB      0xe0,0x38,0x0e,0x00
00004c  fffffe00          DCB      0xff,0xff,0xfe,0x00
000050  fffffe00          DCB      0xff,0xff,0xfe,0x00
000054  e0380000          DCB      0xe0,0x38,0x00,0x00
000058  e0380000          DCB      0xe0,0x38,0x00,0x00
00005c  e0380000          DCB      0xe0,0x38,0x00,0x00
000060  00380070          DCB      0x00,0x38,0x00,0x70
000064  003800e0          DCB      0x00,0x38,0x00,0xe0
000068  003c00e0          DCB      0x00,0x3c,0x00,0xe0
00006c  001fffe0          DCB      0x00,0x1f,0xff,0xe0
000070  000fffc0          DCB      0x00,0x0f,0xff,0xc0

                          AREA ||area_number.38||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.38||, ||.constdata||
                  acGUI_FontHZ32_786E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00007000          DCB      0x00,0x00,0x70,0x00
000008  0000e000          DCB      0x00,0x00,0xe0,0x00
00000c  0000c000          DCB      0x00,0x00,0xc0,0x00
000010  3ff1ffc0          DCB      0x3f,0xf1,0xff,0xc0
000014  3ff3ff80          DCB      0x3f,0xf3,0xff,0x80
000018  07038300          DCB      0x07,0x03,0x83,0x00
00001c  07070700          DCB      0x07,0x07,0x07,0x00
000020  060e0600          DCB      0x06,0x0e,0x06,0x00
000024  061c0e00          DCB      0x06,0x1c,0x0e,0x00
000028  0e03fff8          DCB      0x0e,0x03,0xff,0xf8
00002c  0c03fff8          DCB      0x0c,0x03,0xff,0xf8
000030  1ff38c38          DCB      0x1f,0xf3,0x8c,0x38
000034  1ff38c38          DCB      0x1f,0xf3,0x8c,0x38
000038  3c738c38          DCB      0x3c,0x73,0x8c,0x38
00003c  7c73fff8          DCB      0x7c,0x73,0xff,0xf8
000040  7c73fff8          DCB      0x7c,0x73,0xff,0xf8
000044  6c738c38          DCB      0x6c,0x73,0x8c,0x38
000048  0c738c38          DCB      0x0c,0x73,0x8c,0x38
00004c  0c738c38          DCB      0x0c,0x73,0x8c,0x38
000050  0c73fff8          DCB      0x0c,0x73,0xff,0xf8
000054  0c73fff8          DCB      0x0c,0x73,0xff,0xf8
000058  0ff30c38          DCB      0x0f,0xf3,0x0c,0x38
00005c  0ff30c38          DCB      0x0f,0xf3,0x0c,0x38
000060  0c730c38          DCB      0x0c,0x73,0x0c,0x38
000064  0c770c38          DCB      0x0c,0x77,0x0c,0x38
000068  0c060c38          DCB      0x0c,0x06,0x0c,0x38
00006c  0c0e0c38          DCB      0x0c,0x0e,0x0c,0x38
000070  1c1c0cf8          DCB      0x1c,0x1c,0x0c,0xf8
000074  00000070          DCB      0x00,0x00,0x00,0x70

                          AREA ||area_number.39||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.39||, ||.constdata||
                  acGUI_FontHZ32_7A0B
000000  00e00000          DCB      0x00,0xe0,0x00,0x00
000004  0fe3fff0          DCB      0x0f,0xe3,0xff,0xf0
000008  7fc3fff0          DCB      0x7f,0xc3,0xff,0xf0
00000c  3b038070          DCB      0x3b,0x03,0x80,0x70
000010  03038070          DCB      0x03,0x03,0x80,0x70
000014  03038070          DCB      0x03,0x03,0x80,0x70
000018  03038070          DCB      0x03,0x03,0x80,0x70
00001c  03038070          DCB      0x03,0x03,0x80,0x70
000020  0303fff0          DCB      0x03,0x03,0xff,0xf0
000024  7ff3fff0          DCB      0x7f,0xf3,0xff,0xf0
000028  7ff00000          DCB      0x7f,0xf0,0x00,0x00
00002c  03000000          DCB      0x03,0x00,0x00,0x00
000030  07000000          DCB      0x07,0x00,0x00,0x00
000034  0707fff8          DCB      0x07,0x07,0xff,0xf8
000038  0f27fff8          DCB      0x0f,0x27,0xff,0xf8
00003c  0f67fff8          DCB      0x0f,0x67,0xff,0xf8
000040  1f700c00          DCB      0x1f,0x70,0x0c,0x00
000044  1b380c00          DCB      0x1b,0x38,0x0c,0x00
000048  3b380c00          DCB      0x3b,0x38,0x0c,0x00
00004c  7313fff0          DCB      0x73,0x13,0xff,0xf0
000050  f303fff0          DCB      0xf3,0x03,0xff,0xf0
000054  6303fff0          DCB      0x63,0x03,0xff,0xf0
000058  03000c00          DCB      0x03,0x00,0x0c,0x00
00005c  03000c00          DCB      0x03,0x00,0x0c,0x00
000060  03000c00          DCB      0x03,0x00,0x0c,0x00
000064  03000c00          DCB      0x03,0x00,0x0c,0x00
000068  030ffffc          DCB      0x03,0x0f,0xff,0xfc
00006c  030ffffc          DCB      0x03,0x0f,0xff,0xfc
000070  03000000          DCB      0x03,0x00,0x00,0x00

                          AREA ||area_number.40||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.40||, ||.constdata||
                  acGUI_FontHZ32_7C7B
000000  00070000          DCB      0x00,0x07,0x00,0x00
000004  02070700          DCB      0x02,0x07,0x07,0x00
000008  07070f00          DCB      0x07,0x07,0x0f,0x00
00000c  03870e00          DCB      0x03,0x87,0x0e,0x00
000010  01c71c00          DCB      0x01,0xc7,0x1c,0x00
000014  00c73800          DCB      0x00,0xc7,0x38,0x00
000018  00871010          DCB      0x00,0x87,0x10,0x10
00001c  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
000020  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
000024  003f3000          DCB      0x00,0x3f,0x30,0x00
000028  00777800          DCB      0x00,0x77,0x78,0x00
00002c  00e71e00          DCB      0x00,0xe7,0x1e,0x00
000030  03c70f00          DCB      0x03,0xc7,0x0f,0x00
000034  0f8707c0          DCB      0x0f,0x87,0x07,0xc0
000038  3e0701e0          DCB      0x3e,0x07,0x01,0xe0
00003c  380600c0          DCB      0x38,0x06,0x00,0xc0
000040  20070000          DCB      0x20,0x07,0x00,0x00
000044  00070000          DCB      0x00,0x07,0x00,0x00
000048  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
00004c  7ffffff0          DCB      0x7f,0xff,0xff,0xf0
000050  000f8000          DCB      0x00,0x0f,0x80,0x00
000054  000d8000          DCB      0x00,0x0d,0x80,0x00
000058  001cc000          DCB      0x00,0x1c,0xc0,0x00
00005c  0038f000          DCB      0x00,0x38,0xf0,0x00
000060  00703800          DCB      0x00,0x70,0x38,0x00
000064  01e01f00          DCB      0x01,0xe0,0x1f,0x00
000068  0fc00fe0          DCB      0x0f,0xc0,0x0f,0xe0
00006c  7f0003f0          DCB      0x7f,0x00,0x03,0xf0
000070  780000e0          DCB      0x78,0x00,0x00,0xe0
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.41||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.41||, ||.constdata||
                  acGUI_FontHZ32_7CFB
000000  00000380          DCB      0x00,0x00,0x03,0x80
000004  00007fc0          DCB      0x00,0x00,0x7f,0xc0
000008  3fffffe0          DCB      0x3f,0xff,0xff,0xe0
00000c  3fff0000          DCB      0x3f,0xff,0x00,0x00
000010  001e0000          DCB      0x00,0x1e,0x00,0x00
000014  001c0000          DCB      0x00,0x1c,0x00,0x00
000018  00380c00          DCB      0x00,0x38,0x0c,0x00
00001c  00703f00          DCB      0x00,0x70,0x3f,0x00
000020  01e07800          DCB      0x01,0xe0,0x78,0x00
000024  0f80f000          DCB      0x0f,0x80,0xf0,0x00
000028  07ffc000          DCB      0x07,0xff,0xc0,0x00
00002c  07ff0000          DCB      0x07,0xff,0x00,0x00
000030  001e0c00          DCB      0x00,0x1e,0x0c,0x00
000034  00780f00          DCB      0x00,0x78,0x0f,0x00
000038  01e00780          DCB      0x01,0xe0,0x07,0x80
00003c  0fc003c0          DCB      0x0f,0xc0,0x03,0xc0
000040  1fffffe0          DCB      0x1f,0xff,0xff,0xe0
000044  1ffff8f0          DCB      0x1f,0xff,0xf8,0xf0
000048  00030060          DCB      0x00,0x03,0x00,0x60
00004c  00030000          DCB      0x00,0x03,0x00,0x00
000050  02030400          DCB      0x02,0x03,0x04,0x00
000054  07830f00          DCB      0x07,0x83,0x0f,0x00
000058  0f030780          DCB      0x0f,0x03,0x07,0x80
00005c  1c0303c0          DCB      0x1c,0x03,0x03,0xc0
000060  380301e0          DCB      0x38,0x03,0x01,0xe0
000064  f00300f0          DCB      0xf0,0x03,0x00,0xf0
000068  603f0060          DCB      0x60,0x3f,0x00,0x60
00006c  003f0000          DCB      0x00,0x3f,0x00,0x00
000070  00180000          DCB      0x00,0x18,0x00,0x00

                          AREA ||area_number.42||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.42||, ||.constdata||
                  acGUI_FontHZ32_7EBF
000000  00008000          DCB      0x00,0x00,0x80,0x00
000004  0700e000          DCB      0x07,0x00,0xe0,0x00
000008  0700e700          DCB      0x07,0x00,0xe7,0x00
00000c  0600e300          DCB      0x06,0x00,0xe3,0x00
000010  0c00e380          DCB      0x0c,0x00,0xe3,0x80
000014  0c00e100          DCB      0x0c,0x00,0xe1,0x00
000018  1860e020          DCB      0x18,0x60,0xe0,0x20
00001c  38f0e3f0          DCB      0x38,0xf0,0xe3,0xf0
000020  70e0fff0          DCB      0x70,0xe0,0xff,0xf0
000024  e1dff800          DCB      0xe1,0xdf,0xf8,0x00
000028  ff8fe000          DCB      0xff,0x8f,0xe0,0x00
00002c  7f806008          DCB      0x7f,0x80,0x60,0x08
000030  03006078          DCB      0x03,0x00,0x60,0x78
000034  06007ff8          DCB      0x06,0x00,0x7f,0xf8
000038  0607ff80          DCB      0x06,0x07,0xff,0x80
00003c  0c0ff000          DCB      0x0c,0x0f,0xf0,0x00
000040  1c0c70c0          DCB      0x1c,0x0c,0x70,0xc0
000044  39e031f0          DCB      0x39,0xe0,0x31,0xf0
000048  7fe031c0          DCB      0x7f,0xe0,0x31,0xc0
00004c  3e003380          DCB      0x3e,0x00,0x33,0x80
000050  00003f00          DCB      0x00,0x00,0x3f,0x00
000054  00001e00          DCB      0x00,0x00,0x1e,0x00
000058  00f03c00          DCB      0x00,0xf0,0x3c,0x00
00005c  7ff07e10          DCB      0x7f,0xf0,0x7e,0x10
000060  7f01e71c          DCB      0x7f,0x01,0xe7,0x1c
000064  7007c7b8          DCB      0x70,0x07,0xc7,0xb8
000068  001f03f8          DCB      0x00,0x1f,0x03,0xf8
00006c  000e01f0          DCB      0x00,0x0e,0x01,0xf0
000070  00080060          DCB      0x00,0x08,0x00,0x60
000074  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.43||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.43||, ||.constdata||
                  acGUI_FontHZ32_7ED3
000000  04001c00          DCB      0x04,0x00,0x1c,0x00
000004  07001c00          DCB      0x07,0x00,0x1c,0x00
000008  07001c00          DCB      0x07,0x00,0x1c,0x00
00000c  0e001c00          DCB      0x0e,0x00,0x1c,0x00
000010  0e001c00          DCB      0x0e,0x00,0x1c,0x00
000014  0c0ffffc          DCB      0x0c,0x0f,0xff,0xfc
000018  1c4ffffc          DCB      0x1c,0x4f,0xff,0xfc
00001c  38701c00          DCB      0x38,0x70,0x1c,0x00
000020  30e01c00          DCB      0x30,0xe0,0x1c,0x00
000024  70e01c00          DCB      0x70,0xe0,0x1c,0x00
000028  ffc01c00          DCB      0xff,0xc0,0x1c,0x00
00002c  7f87fff0          DCB      0x7f,0x87,0xff,0xf0
000030  0387fff0          DCB      0x03,0x87,0xff,0xf0
000034  07000000          DCB      0x07,0x00,0x00,0x00
000038  06000000          DCB      0x06,0x00,0x00,0x00
00003c  0e000000          DCB      0x0e,0x00,0x00,0x00
000040  1c03fff0          DCB      0x1c,0x03,0xff,0xf0
000044  39e3fff0          DCB      0x39,0xe3,0xff,0xf0
000048  7fe38070          DCB      0x7f,0xe3,0x80,0x70
00004c  7f038070          DCB      0x7f,0x03,0x80,0x70
000050  20038070          DCB      0x20,0x03,0x80,0x70
000054  00038070          DCB      0x00,0x03,0x80,0x70
000058  00038070          DCB      0x00,0x03,0x80,0x70
00005c  01f38070          DCB      0x01,0xf3,0x80,0x70
000060  fff3fff0          DCB      0xff,0xf3,0xff,0xf0
000064  7f83fff0          DCB      0x7f,0x83,0xff,0xf0
000068  70038070          DCB      0x70,0x03,0x80,0x70
00006c  00038070          DCB      0x00,0x03,0x80,0x70
000070  00038000          DCB      0x00,0x03,0x80,0x00

                          AREA ||area_number.44||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.44||, ||.constdata||
                  acGUI_FontHZ32_7EDF
000000  00003000          DCB      0x00,0x00,0x30,0x00
000004  06003800          DCB      0x06,0x00,0x38,0x00
000008  07003800          DCB      0x07,0x00,0x38,0x00
00000c  0e001800          DCB      0x0e,0x00,0x18,0x00
000010  0e1ffff8          DCB      0x0e,0x1f,0xff,0xf8
000014  1c1ffff8          DCB      0x1c,0x1f,0xff,0xf8
000018  181ffff8          DCB      0x18,0x1f,0xff,0xf8
00001c  38e06000          DCB      0x38,0xe0,0x60,0x00
000020  30e07000          DCB      0x30,0xe0,0x70,0x00
000024  71c0e000          DCB      0x71,0xc0,0xe0,0x00
000028  ffc1c180          DCB      0xff,0xc1,0xc1,0x80
00002c  7f8183c0          DCB      0x7f,0x81,0x83,0xc0
000030  030301c0          DCB      0x03,0x03,0x01,0xc0
000034  070f00e0          DCB      0x07,0x0f,0x00,0xe0
000038  0e0ffff0          DCB      0x0e,0x0f,0xff,0xf0
00003c  0c0fff78          DCB      0x0c,0x0f,0xff,0x78
000040  1c16c620          DCB      0x1c,0x16,0xc6,0x20
000044  3fe0c600          DCB      0x3f,0xe0,0xc6,0x00
000048  7fe0c600          DCB      0x7f,0xe0,0xc6,0x00
00004c  3c00c600          DCB      0x3c,0x00,0xc6,0x00
000050  0000c600          DCB      0x00,0x00,0xc6,0x00
000054  0001c600          DCB      0x00,0x01,0xc6,0x00
000058  0031c600          DCB      0x00,0x31,0xc6,0x00
00005c  03f38610          DCB      0x03,0xf3,0x86,0x10
